id,zero_intelligence_count,zero_intelligence_intensity,zero_intelligence_shading_min,zero_intelligence_shading_max,market_maker_count,market_maker_intensity,market_maker_number_orders,market_maker_number_of_ticks_between_orders,market_maker_spread_around_asset,national_best_bid_and_offer_delay,session_length
1,25,0.0005,0,250,2,0.005,3,25,128,0,1000
2,66,0.0005,0,250,2,0.005,3,25,128,0,1000
3,25,0.001,0,250,2,0.005,3,25,128,0,1000
4,66,0.001,0,250,2,0.005,3,25,128,0,1000
5,25,0.0005,0,500,2,0.005,3,25,128,0,1000
6,66,0.0005,0,500,2,0.005,3,25,128,0,1000
7,25,0.001,0,500,2,0.005,3,25,128,0,1000
8,66,0.001,0,500,2,0.005,3,25,128,0,1000
9,25,0.0005,0,250,4,0.005,3,25,128,0,1000
10,66,0.0005,0,250,4,0.005,3,25,128,0,1000
11,25,0.001,0,250,4,0.005,3,25,128,0,1000
12,66,0.001,0,250,4,0.005,3,25,128,0,1000
13,25,0.0005,0,500,4,0.005,3,25,128,0,1000
14,66,0.0005,0,500,4,0.005,3,25,128,0,1000
15,25,0.001,0,500,4,0.005,3,25,128,0,1000
16,66,0.001,0,500,4,0.005,3,25,128,0,1000
17,25,0.0005,0,250,2,0.005,3,50,128,0,1000
18,66,0.0005,0,250,2,0.005,3,50,128,0,1000
19,25,0.001,0,250,2,0.005,3,50,128,0,1000
20,66,0.001,0,250,2,0.005,3,50,128,0,1000
21,25,0.0005,0,500,2,0.005,3,50,128,0,1000
22,66,0.0005,0,500,2,0.005,3,50,128,0,1000
23,25,0.001,0,500,2,0.005,3,50,128,0,1000
24,66,0.001,0,500,2,0.005,3,50,128,0,1000
25,25,0.0005,0,250,4,0.005,3,50,128,0,1000
26,66,0.0005,0,250,4,0.005,3,50,128,0,1000
27,25,0.001,0,250,4,0.005,3,50,128,0,1000
28,66,0.001,0,250,4,0.005,3,50,128,0,1000
29,25,0.0005,0,500,4,0.005,3,50,128,0,1000
30,66,0.0005,0,500,4,0.005,3,50,128,0,1000
31,25,0.001,0,500,4,0.005,3,50,128,0,1000
32,66,0.001,0,500,4,0.005,3,50,128,0,1000
33,25,0.0005,0,250,2,0.005,3,25,256,0,1000
34,66,0.0005,0,250,2,0.005,3,25,256,0,1000
35,25,0.001,0,250,2,0.005,3,25,256,0,1000
36,66,0.001,0,250,2,0.005,3,25,256,0,1000
37,25,0.0005,0,500,2,0.005,3,25,256,0,1000
38,66,0.0005,0,500,2,0.005,3,25,256,0,1000
39,25,0.001,0,500,2,0.005,3,25,256,0,1000
40,66,0.001,0,500,2,0.005,3,25,256,0,1000
41,25,0.0005,0,250,4,0.005,3,25,256,0,1000
42,66,0.0005,0,250,4,0.005,3,25,256,0,1000
43,25,0.001,0,250,4,0.005,3,25,256,0,1000
44,66,0.001,0,250,4,0.005,3,25,256,0,1000
45,25,0.0005,0,500,4,0.005,3,25,256,0,1000
46,66,0.0005,0,500,4,0.005,3,25,256,0,1000
47,25,0.001,0,500,4,0.005,3,25,256,0,1000
48,66,0.001,0,500,4,0.005,3,25,256,0,1000
49,25,0.0005,0,250,2,0.005,3,50,256,0,1000
50,66,0.0005,0,250,2,0.005,3,50,256,0,1000
51,25,0.001,0,250,2,0.005,3,50,256,0,1000
52,66,0.001,0,250,2,0.005,3,50,256,0,1000
53,25,0.0005,0,500,2,0.005,3,50,256,0,1000
54,66,0.0005,0,500,2,0.005,3,50,256,0,1000
55,25,0.001,0,500,2,0.005,3,50,256,0,1000
56,66,0.001,0,500,2,0.005,3,50,256,0,1000
57,25,0.0005,0,250,4,0.005,3,50,256,0,1000
58,66,0.0005,0,250,4,0.005,3,50,256,0,1000
59,25,0.001,0,250,4,0.005,3,50,256,0,1000
60,66,0.001,0,250,4,0.005,3,50,256,0,1000
61,25,0.0005,0,500,4,0.005,3,50,256,0,1000
62,66,0.0005,0,500,4,0.005,3,50,256,0,1000
63,25,0.001,0,500,4,0.005,3,50,256,0,1000
64,66,0.001,0,500,4,0.005,3,50,256,0,1000
65,25,0.0005,0,250,2,0.005,3,25,128,500,1000
66,66,0.0005,0,250,2,0.005,3,25,128,500,1000
67,25,0.001,0,250,2,0.005,3,25,128,500,1000
68,66,0.001,0,250,2,0.005,3,25,128,500,1000
69,25,0.0005,0,500,2,0.005,3,25,128,500,1000
70,66,0.0005,0,500,2,0.005,3,25,128,500,1000
71,25,0.001,0,500,2,0.005,3,25,128,500,1000
72,66,0.001,0,500,2,0.005,3,25,128,500,1000
73,25,0.0005,0,250,4,0.005,3,25,128,500,1000
74,66,0.0005,0,250,4,0.005,3,25,128,500,1000
75,25,0.001,0,250,4,0.005,3,25,128,500,1000
76,66,0.001,0,250,4,0.005,3,25,128,500,1000
77,25,0.0005,0,500,4,0.005,3,25,128,500,1000
78,66,0.0005,0,500,4,0.005,3,25,128,500,1000
79,25,0.001,0,500,4,0.005,3,25,128,500,1000
80,66,0.001,0,500,4,0.005,3,25,128,500,1000
81,25,0.0005,0,250,2,0.005,3,50,128,500,1000
82,66,0.0005,0,250,2,0.005,3,50,128,500,1000
83,25,0.001,0,250,2,0.005,3,50,128,500,1000
84,66,0.001,0,250,2,0.005,3,50,128,500,1000
85,25,0.0005,0,500,2,0.005,3,50,128,500,1000
86,66,0.0005,0,500,2,0.005,3,50,128,500,1000
87,25,0.001,0,500,2,0.005,3,50,128,500,1000
88,66,0.001,0,500,2,0.005,3,50,128,500,1000
89,25,0.0005,0,250,4,0.005,3,50,128,500,1000
90,66,0.0005,0,250,4,0.005,3,50,128,500,1000
91,25,0.001,0,250,4,0.005,3,50,128,500,1000
92,66,0.001,0,250,4,0.005,3,50,128,500,1000
93,25,0.0005,0,500,4,0.005,3,50,128,500,1000
94,66,0.0005,0,500,4,0.005,3,50,128,500,1000
95,25,0.001,0,500,4,0.005,3,50,128,500,1000
96,66,0.001,0,500,4,0.005,3,50,128,500,1000
97,25,0.0005,0,250,2,0.005,3,25,256,500,1000
98,66,0.0005,0,250,2,0.005,3,25,256,500,1000
99,25,0.001,0,250,2,0.005,3,25,256,500,1000
100,66,0.001,0,250,2,0.005,3,25,256,500,1000
101,25,0.0005,0,500,2,0.005,3,25,256,500,1000
102,66,0.0005,0,500,2,0.005,3,25,256,500,1000
103,25,0.001,0,500,2,0.005,3,25,256,500,1000
104,66,0.001,0,500,2,0.005,3,25,256,500,1000
105,25,0.0005,0,250,4,0.005,3,25,256,500,1000
106,66,0.0005,0,250,4,0.005,3,25,256,500,1000
107,25,0.001,0,250,4,0.005,3,25,256,500,1000
108,66,0.001,0,250,4,0.005,3,25,256,500,1000
109,25,0.0005,0,500,4,0.005,3,25,256,500,1000
110,66,0.0005,0,500,4,0.005,3,25,256,500,1000
111,25,0.001,0,500,4,0.005,3,25,256,500,1000
112,66,0.001,0,500,4,0.005,3,25,256,500,1000
113,25,0.0005,0,250,2,0.005,3,50,256,500,1000
114,66,0.0005,0,250,2,0.005,3,50,256,500,1000
115,25,0.001,0,250,2,0.005,3,50,256,500,1000
116,66,0.001,0,250,2,0.005,3,50,256,500,1000
117,25,0.0005,0,500,2,0.005,3,50,256,500,1000
118,66,0.0005,0,500,2,0.005,3,50,256,500,1000
119,25,0.001,0,500,2,0.005,3,50,256,500,1000
120,66,0.001,0,500,2,0.005,3,50,256,500,1000
121,25,0.0005,0,250,4,0.005,3,50,256,500,1000
122,66,0.0005,0,250,4,0.005,3,50,256,500,1000
123,25,0.001,0,250,4,0.005,3,50,256,500,1000
124,66,0.001,0,250,4,0.005,3,50,256,500,1000
125,25,0.0005,0,500,4,0.005,3,50,256,500,1000
126,66,0.0005,0,500,4,0.005,3,50,256,500,1000
127,25,0.001,0,500,4,0.005,3,50,256,500,1000
128,66,0.001,0,500,4,0.005,3,50,256,500,1000
129,25,0.0005,0,250,2,0.005,3,25,128,1000,1000
130,66,0.0005,0,250,2,0.005,3,25,128,1000,1000
131,25,0.001,0,250,2,0.005,3,25,128,1000,1000
132,66,0.001,0,250,2,0.005,3,25,128,1000,1000
133,25,0.0005,0,500,2,0.005,3,25,128,1000,1000
134,66,0.0005,0,500,2,0.005,3,25,128,1000,1000
135,25,0.001,0,500,2,0.005,3,25,128,1000,1000
136,66,0.001,0,500,2,0.005,3,25,128,1000,1000
137,25,0.0005,0,250,4,0.005,3,25,128,1000,1000
138,66,0.0005,0,250,4,0.005,3,25,128,1000,1000
139,25,0.001,0,250,4,0.005,3,25,128,1000,1000
140,66,0.001,0,250,4,0.005,3,25,128,1000,1000
141,25,0.0005,0,500,4,0.005,3,25,128,1000,1000
142,66,0.0005,0,500,4,0.005,3,25,128,1000,1000
143,25,0.001,0,500,4,0.005,3,25,128,1000,1000
144,66,0.001,0,500,4,0.005,3,25,128,1000,1000
145,25,0.0005,0,250,2,0.005,3,50,128,1000,1000
146,66,0.0005,0,250,2,0.005,3,50,128,1000,1000
147,25,0.001,0,250,2,0.005,3,50,128,1000,1000
148,66,0.001,0,250,2,0.005,3,50,128,1000,1000
149,25,0.0005,0,500,2,0.005,3,50,128,1000,1000
150,66,0.0005,0,500,2,0.005,3,50,128,1000,1000
151,25,0.001,0,500,2,0.005,3,50,128,1000,1000
152,66,0.001,0,500,2,0.005,3,50,128,1000,1000
153,25,0.0005,0,250,4,0.005,3,50,128,1000,1000
154,66,0.0005,0,250,4,0.005,3,50,128,1000,1000
155,25,0.001,0,250,4,0.005,3,50,128,1000,1000
156,66,0.001,0,250,4,0.005,3,50,128,1000,1000
157,25,0.0005,0,500,4,0.005,3,50,128,1000,1000
158,66,0.0005,0,500,4,0.005,3,50,128,1000,1000
159,25,0.001,0,500,4,0.005,3,50,128,1000,1000
160,66,0.001,0,500,4,0.005,3,50,128,1000,1000
161,25,0.0005,0,250,2,0.005,3,25,256,1000,1000
162,66,0.0005,0,250,2,0.005,3,25,256,1000,1000
163,25,0.001,0,250,2,0.005,3,25,256,1000,1000
164,66,0.001,0,250,2,0.005,3,25,256,1000,1000
165,25,0.0005,0,500,2,0.005,3,25,256,1000,1000
166,66,0.0005,0,500,2,0.005,3,25,256,1000,1000
167,25,0.001,0,500,2,0.005,3,25,256,1000,1000
168,66,0.001,0,500,2,0.005,3,25,256,1000,1000
169,25,0.0005,0,250,4,0.005,3,25,256,1000,1000
170,66,0.0005,0,250,4,0.005,3,25,256,1000,1000
171,25,0.001,0,250,4,0.005,3,25,256,1000,1000
172,66,0.001,0,250,4,0.005,3,25,256,1000,1000
173,25,0.0005,0,500,4,0.005,3,25,256,1000,1000
174,66,0.0005,0,500,4,0.005,3,25,256,1000,1000
175,25,0.001,0,500,4,0.005,3,25,256,1000,1000
176,66,0.001,0,500,4,0.005,3,25,256,1000,1000
177,25,0.0005,0,250,2,0.005,3,50,256,1000,1000
178,66,0.0005,0,250,2,0.005,3,50,256,1000,1000
179,25,0.001,0,250,2,0.005,3,50,256,1000,1000
180,66,0.001,0,250,2,0.005,3,50,256,1000,1000
181,25,0.0005,0,500,2,0.005,3,50,256,1000,1000
182,66,0.0005,0,500,2,0.005,3,50,256,1000,1000
183,25,0.001,0,500,2,0.005,3,50,256,1000,1000
184,66,0.001,0,500,2,0.005,3,50,256,1000,1000
185,25,0.0005,0,250,4,0.005,3,50,256,1000,1000
186,66,0.0005,0,250,4,0.005,3,50,256,1000,1000
187,25,0.001,0,250,4,0.005,3,50,256,1000,1000
188,66,0.001,0,250,4,0.005,3,50,256,1000,1000
189,25,0.0005,0,500,4,0.005,3,50,256,1000,1000
190,66,0.0005,0,500,4,0.005,3,50,256,1000,1000
191,25,0.001,0,500,4,0.005,3,50,256,1000,1000
192,66,0.001,0,500,4,0.005,3,50,256,1000,1000
193,25,0.0005,0,250,2,0.005,3,25,128,0,4000
194,66,0.0005,0,250,2,0.005,3,25,128,0,4000
195,25,0.001,0,250,2,0.005,3,25,128,0,4000
196,66,0.001,0,250,2,0.005,3,25,128,0,4000
197,25,0.0005,0,500,2,0.005,3,25,128,0,4000
198,66,0.0005,0,500,2,0.005,3,25,128,0,4000
199,25,0.001,0,500,2,0.005,3,25,128,0,4000
200,66,0.001,0,500,2,0.005,3,25,128,0,4000
201,25,0.0005,0,250,4,0.005,3,25,128,0,4000
202,66,0.0005,0,250,4,0.005,3,25,128,0,4000
203,25,0.001,0,250,4,0.005,3,25,128,0,4000
204,66,0.001,0,250,4,0.005,3,25,128,0,4000
205,25,0.0005,0,500,4,0.005,3,25,128,0,4000
206,66,0.0005,0,500,4,0.005,3,25,128,0,4000
207,25,0.001,0,500,4,0.005,3,25,128,0,4000
208,66,0.001,0,500,4,0.005,3,25,128,0,4000
209,25,0.0005,0,250,2,0.005,3,50,128,0,4000
210,66,0.0005,0,250,2,0.005,3,50,128,0,4000
211,25,0.001,0,250,2,0.005,3,50,128,0,4000
212,66,0.001,0,250,2,0.005,3,50,128,0,4000
213,25,0.0005,0,500,2,0.005,3,50,128,0,4000
214,66,0.0005,0,500,2,0.005,3,50,128,0,4000
215,25,0.001,0,500,2,0.005,3,50,128,0,4000
216,66,0.001,0,500,2,0.005,3,50,128,0,4000
217,25,0.0005,0,250,4,0.005,3,50,128,0,4000
218,66,0.0005,0,250,4,0.005,3,50,128,0,4000
219,25,0.001,0,250,4,0.005,3,50,128,0,4000
220,66,0.001,0,250,4,0.005,3,50,128,0,4000
221,25,0.0005,0,500,4,0.005,3,50,128,0,4000
222,66,0.0005,0,500,4,0.005,3,50,128,0,4000
223,25,0.001,0,500,4,0.005,3,50,128,0,4000
224,66,0.001,0,500,4,0.005,3,50,128,0,4000
225,25,0.0005,0,250,2,0.005,3,25,256,0,4000
226,66,0.0005,0,250,2,0.005,3,25,256,0,4000
227,25,0.001,0,250,2,0.005,3,25,256,0,4000
228,66,0.001,0,250,2,0.005,3,25,256,0,4000
229,25,0.0005,0,500,2,0.005,3,25,256,0,4000
230,66,0.0005,0,500,2,0.005,3,25,256,0,4000
231,25,0.001,0,500,2,0.005,3,25,256,0,4000
232,66,0.001,0,500,2,0.005,3,25,256,0,4000
233,25,0.0005,0,250,4,0.005,3,25,256,0,4000
234,66,0.0005,0,250,4,0.005,3,25,256,0,4000
235,25,0.001,0,250,4,0.005,3,25,256,0,4000
236,66,0.001,0,250,4,0.005,3,25,256,0,4000
237,25,0.0005,0,500,4,0.005,3,25,256,0,4000
238,66,0.0005,0,500,4,0.005,3,25,256,0,4000
239,25,0.001,0,500,4,0.005,3,25,256,0,4000
240,66,0.001,0,500,4,0.005,3,25,256,0,4000
241,25,0.0005,0,250,2,0.005,3,50,256,0,4000
242,66,0.0005,0,250,2,0.005,3,50,256,0,4000
243,25,0.001,0,250,2,0.005,3,50,256,0,4000
244,66,0.001,0,250,2,0.005,3,50,256,0,4000
245,25,0.0005,0,500,2,0.005,3,50,256,0,4000
246,66,0.0005,0,500,2,0.005,3,50,256,0,4000
247,25,0.001,0,500,2,0.005,3,50,256,0,4000
248,66,0.001,0,500,2,0.005,3,50,256,0,4000
249,25,0.0005,0,250,4,0.005,3,50,256,0,4000
250,66,0.0005,0,250,4,0.005,3,50,256,0,4000
251,25,0.001,0,250,4,0.005,3,50,256,0,4000
252,66,0.001,0,250,4,0.005,3,50,256,0,4000
253,25,0.0005,0,500,4,0.005,3,50,256,0,4000
254,66,0.0005,0,500,4,0.005,3,50,256,0,4000
255,25,0.001,0,500,4,0.005,3,50,256,0,4000
256,66,0.001,0,500,4,0.005,3,50,256,0,4000
257,25,0.0005,0,250,2,0.005,3,25,128,500,4000
258,66,0.0005,0,250,2,0.005,3,25,128,500,4000
259,25,0.001,0,250,2,0.005,3,25,128,500,4000
260,66,0.001,0,250,2,0.005,3,25,128,500,4000
261,25,0.0005,0,500,2,0.005,3,25,128,500,4000
262,66,0.0005,0,500,2,0.005,3,25,128,500,4000
263,25,0.001,0,500,2,0.005,3,25,128,500,4000
264,66,0.001,0,500,2,0.005,3,25,128,500,4000
265,25,0.0005,0,250,4,0.005,3,25,128,500,4000
266,66,0.0005,0,250,4,0.005,3,25,128,500,4000
267,25,0.001,0,250,4,0.005,3,25,128,500,4000
268,66,0.001,0,250,4,0.005,3,25,128,500,4000
269,25,0.0005,0,500,4,0.005,3,25,128,500,4000
270,66,0.0005,0,500,4,0.005,3,25,128,500,4000
271,25,0.001,0,500,4,0.005,3,25,128,500,4000
272,66,0.001,0,500,4,0.005,3,25,128,500,4000
273,25,0.0005,0,250,2,0.005,3,50,128,500,4000
274,66,0.0005,0,250,2,0.005,3,50,128,500,4000
275,25,0.001,0,250,2,0.005,3,50,128,500,4000
276,66,0.001,0,250,2,0.005,3,50,128,500,4000
277,25,0.0005,0,500,2,0.005,3,50,128,500,4000
278,66,0.0005,0,500,2,0.005,3,50,128,500,4000
279,25,0.001,0,500,2,0.005,3,50,128,500,4000
280,66,0.001,0,500,2,0.005,3,50,128,500,4000
281,25,0.0005,0,250,4,0.005,3,50,128,500,4000
282,66,0.0005,0,250,4,0.005,3,50,128,500,4000
283,25,0.001,0,250,4,0.005,3,50,128,500,4000
284,66,0.001,0,250,4,0.005,3,50,128,500,4000
285,25,0.0005,0,500,4,0.005,3,50,128,500,4000
286,66,0.0005,0,500,4,0.005,3,50,128,500,4000
287,25,0.001,0,500,4,0.005,3,50,128,500,4000
288,66,0.001,0,500,4,0.005,3,50,128,500,4000
289,25,0.0005,0,250,2,0.005,3,25,256,500,4000
290,66,0.0005,0,250,2,0.005,3,25,256,500,4000
291,25,0.001,0,250,2,0.005,3,25,256,500,4000
292,66,0.001,0,250,2,0.005,3,25,256,500,4000
293,25,0.0005,0,500,2,0.005,3,25,256,500,4000
294,66,0.0005,0,500,2,0.005,3,25,256,500,4000
295,25,0.001,0,500,2,0.005,3,25,256,500,4000
296,66,0.001,0,500,2,0.005,3,25,256,500,4000
297,25,0.0005,0,250,4,0.005,3,25,256,500,4000
298,66,0.0005,0,250,4,0.005,3,25,256,500,4000
299,25,0.001,0,250,4,0.005,3,25,256,500,4000
300,66,0.001,0,250,4,0.005,3,25,256,500,4000
301,25,0.0005,0,500,4,0.005,3,25,256,500,4000
302,66,0.0005,0,500,4,0.005,3,25,256,500,4000
303,25,0.001,0,500,4,0.005,3,25,256,500,4000
304,66,0.001,0,500,4,0.005,3,25,256,500,4000
305,25,0.0005,0,250,2,0.005,3,50,256,500,4000
306,66,0.0005,0,250,2,0.005,3,50,256,500,4000
307,25,0.001,0,250,2,0.005,3,50,256,500,4000
308,66,0.001,0,250,2,0.005,3,50,256,500,4000
309,25,0.0005,0,500,2,0.005,3,50,256,500,4000
310,66,0.0005,0,500,2,0.005,3,50,256,500,4000
311,25,0.001,0,500,2,0.005,3,50,256,500,4000
312,66,0.001,0,500,2,0.005,3,50,256,500,4000
313,25,0.0005,0,250,4,0.005,3,50,256,500,4000
314,66,0.0005,0,250,4,0.005,3,50,256,500,4000
315,25,0.001,0,250,4,0.005,3,50,256,500,4000
316,66,0.001,0,250,4,0.005,3,50,256,500,4000
317,25,0.0005,0,500,4,0.005,3,50,256,500,4000
318,66,0.0005,0,500,4,0.005,3,50,256,500,4000
319,25,0.001,0,500,4,0.005,3,50,256,500,4000
320,66,0.001,0,500,4,0.005,3,50,256,500,4000
321,25,0.0005,0,250,2,0.005,3,25,128,1000,4000
322,66,0.0005,0,250,2,0.005,3,25,128,1000,4000
323,25,0.001,0,250,2,0.005,3,25,128,1000,4000
324,66,0.001,0,250,2,0.005,3,25,128,1000,4000
325,25,0.0005,0,500,2,0.005,3,25,128,1000,4000
326,66,0.0005,0,500,2,0.005,3,25,128,1000,4000
327,25,0.001,0,500,2,0.005,3,25,128,1000,4000
328,66,0.001,0,500,2,0.005,3,25,128,1000,4000
329,25,0.0005,0,250,4,0.005,3,25,128,1000,4000
330,66,0.0005,0,250,4,0.005,3,25,128,1000,4000
331,25,0.001,0,250,4,0.005,3,25,128,1000,4000
332,66,0.001,0,250,4,0.005,3,25,128,1000,4000
333,25,0.0005,0,500,4,0.005,3,25,128,1000,4000
334,66,0.0005,0,500,4,0.005,3,25,128,1000,4000
335,25,0.001,0,500,4,0.005,3,25,128,1000,4000
336,66,0.001,0,500,4,0.005,3,25,128,1000,4000
337,25,0.0005,0,250,2,0.005,3,50,128,1000,4000
338,66,0.0005,0,250,2,0.005,3,50,128,1000,4000
339,25,0.001,0,250,2,0.005,3,50,128,1000,4000
340,66,0.001,0,250,2,0.005,3,50,128,1000,4000
341,25,0.0005,0,500,2,0.005,3,50,128,1000,4000
342,66,0.0005,0,500,2,0.005,3,50,128,1000,4000
343,25,0.001,0,500,2,0.005,3,50,128,1000,4000
344,66,0.001,0,500,2,0.005,3,50,128,1000,4000
345,25,0.0005,0,250,4,0.005,3,50,128,1000,4000
346,66,0.0005,0,250,4,0.005,3,50,128,1000,4000
347,25,0.001,0,250,4,0.005,3,50,128,1000,4000
348,66,0.001,0,250,4,0.005,3,50,128,1000,4000
349,25,0.0005,0,500,4,0.005,3,50,128,1000,4000
350,66,0.0005,0,500,4,0.005,3,50,128,1000,4000
351,25,0.001,0,500,4,0.005,3,50,128,1000,4000
352,66,0.001,0,500,4,0.005,3,50,128,1000,4000
353,25,0.0005,0,250,2,0.005,3,25,256,1000,4000
354,66,0.0005,0,250,2,0.005,3,25,256,1000,4000
355,25,0.001,0,250,2,0.005,3,25,256,1000,4000
356,66,0.001,0,250,2,0.005,3,25,256,1000,4000
357,25,0.0005,0,500,2,0.005,3,25,256,1000,4000
358,66,0.0005,0,500,2,0.005,3,25,256,1000,4000
359,25,0.001,0,500,2,0.005,3,25,256,1000,4000
360,66,0.001,0,500,2,0.005,3,25,256,1000,4000
361,25,0.0005,0,250,4,0.005,3,25,256,1000,4000
362,66,0.0005,0,250,4,0.005,3,25,256,1000,4000
363,25,0.001,0,250,4,0.005,3,25,256,1000,4000
364,66,0.001,0,250,4,0.005,3,25,256,1000,4000
365,25,0.0005,0,500,4,0.005,3,25,256,1000,4000
366,66,0.0005,0,500,4,0.005,3,25,256,1000,4000
367,25,0.001,0,500,4,0.005,3,25,256,1000,4000
368,66,0.001,0,500,4,0.005,3,25,256,1000,4000
369,25,0.0005,0,250,2,0.005,3,50,256,1000,4000
370,66,0.0005,0,250,2,0.005,3,50,256,1000,4000
371,25,0.001,0,250,2,0.005,3,50,256,1000,4000
372,66,0.001,0,250,2,0.005,3,50,256,1000,4000
373,25,0.0005,0,500,2,0.005,3,50,256,1000,4000
374,66,0.0005,0,500,2,0.005,3,50,256,1000,4000
375,25,0.001,0,500,2,0.005,3,50,256,1000,4000
376,66,0.001,0,500,2,0.005,3,50,256,1000,4000
377,25,0.0005,0,250,4,0.005,3,50,256,1000,4000
378,66,0.0005,0,250,4,0.005,3,50,256,1000,4000
379,25,0.001,0,250,4,0.005,3,50,256,1000,4000
380,66,0.001,0,250,4,0.005,3,50,256,1000,4000
381,25,0.0005,0,500,4,0.005,3,50,256,1000,4000
382,66,0.0005,0,500,4,0.005,3,50,256,1000,4000
383,25,0.001,0,500,4,0.005,3,50,256,1000,4000
384,66,0.001,0,500,4,0.005,3,50,256,1000,4000
385,25,0.0005,0,250,2,0.005,3,25,128,0,12000
386,66,0.0005,0,250,2,0.005,3,25,128,0,12000
